store,month,sales,price,promo
34,2,130.76,3.3436,0
34,3,163.88,3.4653,1
34,4,127.73,3.3597,1
34,5,117.06,3.3954,0
34,6,118.52,3.6945,0
34,7,131.21,3.1462,0
34,8,123.72,3.3756,0
34,9,167.79,3.3179,0
34,10,147.33,3.8046,0
34,11,120.45,3.4912,0
34,12,143.68,3.7761,0
35,1,155.32,5.8112,1
35,2,103.82,5.8088,0
35,3,106.29,5.6461,0
35,4,122.25,5.6752,0
35,5,132.61,5.8327,0
35,6,133.69,5.7681,0
35,7,133.26,6.1668,1
35,8,140.14,5.7225,0
35,9,111.62,6.0988,0
35,10,117.58,5.975,0
35,11,156.01,5.8799,1
35,12,138.8,5.7951,0
36,1,112.15,4.8917,0
36,2,87.721,4.9159,0
36,3,129.81,4.8342,0
36,4,126.72,5.2592,0
36,5,99.659,4.9393,0
36,6,136.36,4.896,1
36,7,128.05,5.0866,0
36,8,146.49,5.1014,0
36,9,131.19,4.9152,1
36,10,122.3,5.0593,0
36,11,118.47,5.1761,0
36,12,97.898,5.3395,0
37,1,119.07,4.4832,0
37,2,122.11,4.6794,0
37,3,108.76,4.3307,0
37,4,104,4.5182,0
37,5,99.545,4.6151,0
37,6,128.3,4.2593,0
37,7,147.73,4.6512,0
37,8,73.997,4.5443,0
37,9,98.328,4.4888,1
37,10,159.62,4.8298,1
37,11,118.71,4.7183,0
37,12,136.51,4.5829,0
38,1,142.48,4.8073,0
38,2,164.16,4.6683,1
38,3,124.91,4.7381,0
38,4,132.26,5.0979,0
38,5,122.77,5.2036,0
38,6,133.73,5.0398,0
38,7,122.86,4.8403,0
38,8,98.755,5.009,0
38,9,144.5,4.8967,0
38,10,147.82,4.8878,0
38,11,124.13,5.144,0
38,12,119.65,5.3018,0
39,1,90.354,5.6072,0
39,2,108.4,5.7225,0
39,3,113.67,5.4969,0
39,4,118.6,5.5724,0
39,5,161.02,5.5765,0
39,6,142.08,5.8287,1
39,7,133.73,5.5896,1
39,8,138.11,5.6712,0
39,9,138.07,5.7684,0
39,10,160.16,5.6349,0
39,11,157.35,5.5781,0
39,12,159.61,5.6934,0
40,1,127.95,3.1847,1
40,2,133.19,3.2238,1
40,3,134.79,3.4407,0
40,4,119.86,3.3141,0
40,5,85.93,3.4617,0
40,6,128.5,3.164,0
40,7,104.35,3.359,0
40,8,126.67,3.2096,0
40,9,116.73,3.3996,0
40,10,117.57,3.248,0
40,11,151.51,3.476,0
40,12,121.44,3.5629,0
41,1,118.68,4.6794,0
41,2,120.16,4.7782,0
41,3,89.851,4.8915,0
41,4,144.1,4.8768,0
41,5,121.25,4.8042,0
41,6,146.79,4.5753,0
41,7,134.47,4.762,0
41,8,157.74,4.556,0
41,9,127.42,4.8011,1
41,10,95.998,4.9949,0
41,11,122.98,4.9509,0
41,12,116.61,5.2442,0
42,1,85.542,2.2571,0
42,2,131.79,2.4001,0
42,3,131.16,2.3288,0
42,4,133.58,2.1936,0
42,5,79.715,2.3463,0
42,6,84.791,2.2747,0
42,7,153.35,2.2387,0
42,8,124.63,2.2986,0
42,9,134.04,2.3703,0
42,10,110.3,2.7909,0
42,11,93.643,2.352,0
42,12,129,2.343,0
43,1,123.22,4.3381,1
43,2,171.83,4.4556,0
43,3,93.527,4.634,0
43,4,117.26,4.3185,0
43,5,121.01,4.148,1
43,6,164.96,4.5007,0
43,7,148.05,4.6696,1
43,8,111.02,4.1966,0
43,9,134.42,4.6659,0
43,10,102.55,4.7488,0
43,11,126.73,4.6093,0
43,12,201.69,4.3187,0
44,1,123.05,4.4059,0
44,2,94.907,4.4979,0
44,3,122.11,4.5505,0
44,4,106,4.5472,0
44,5,110.67,4.5649,1
44,6,103.11,4.6352,0
44,7,132.38,4.3176,0
44,8,150.89,4.6508,1
44,9,133.63,4.2663,0
44,10,105.76,4.5392,0
44,11,117.32,4.5926,0
44,12,177.52,4.7167,1
45,1,110.18,5.5102,0
45,2,112.6,5.6903,0
45,3,145.23,5.8693,0
45,4,97.951,5.7491,0
45,5,139.3,5.8151,0
45,6,120.42,5.7169,0
45,7,127.99,5.6506,1
45,8,158.91,5.8939,1
45,9,135.3,5.8508,0
45,10,149.42,5.934,1
45,11,155.67,5.728,1
45,12,153.53,5.8149,1
46,1,93.283,3.6622,0
46,2,94.962,3.3749,0
46,3,125.66,3.6222,0
46,4,106.29,3.6233,0
46,5,159.31,3.7917,1
46,6,110.4,3.8654,0
46,7,127.54,3.7855,0
46,8,166.14,3.452,0
46,9,130.84,3.3933,0
46,10,139.77,3.4497,0
46,11,124.6,3.7592,0
46,12,164.37,3.5943,0
47,1,126.12,4.7313,0
47,2,153.49,4.8718,1
47,3,114.5,4.8981,0
47,4,104.73,4.7327,1
47,5,124.12,4.9451,0
47,6,153.69,4.8001,0
47,7,145.73,4.8508,0
47,8,122.88,5.1134,0
47,9,133.13,4.9222,0
47,10,116.74,4.9132,0
47,11,154.87,5.2415,1
47,12,117.63,5.1883,0
48,1,134.82,5.3862,1
48,2,97.583,5.3829,0
48,3,127.21,5.223,0
48,4,158.1,5.2696,0
48,5,126.45,5.4934,0
48,6,135.99,5.4041,0
48,7,125.81,5.3325,0
48,8,100.3,5.7199,0
48,9,160.58,5.3541,0
48,10,166.58,5.3572,0
48,11,154.91,5.3963,1
48,12,162.77,5.1404,1
49,1,118.51,3.6176,0
49,2,84.321,3.7081,0
49,3,118.03,3.6481,0
49,4,136.61,3.414,0
49,5,99.248,3.4222,0
49,6,141.53,3.7388,0
49,7,108.19,3.5373,0
49,8,120.14,3.8077,0
49,9,123.09,3.4951,1
49,10,120.81,3.7481,0
49,11,152.64,3.548,0
49,12,115.78,3.6236,0
50,1,127.59,4.5371,0
50,2,111.27,4.8271,0
50,3,132.54,4.7768,1
50,4,113.32,4.7045,0
50,5,144.62,4.875,0
50,6,158.88,4.5685,0
50,7,133.54,4.4745,0
50,8,99.264,4.7962,1
50,9,131.9,4.7568,0
50,10,169.85,4.7722,1
50,11,140.06,4.6445,0
50,12,126.68,4.8922,0
51,1,112.73,4.4235,0
51,2,61.655,4.1776,0
51,3,125.32,4.3745,1
51,4,118.57,4.5678,1
51,5,115.5,4.3962,0
51,6,127.69,4.7131,1
51,7,98.543,4.4482,0
51,8,97.168,4.417,0
51,9,145.4,4.2834,0
51,10,117.67,4.4838,0
51,11,121.86,4.5804,0
51,12,143.81,4.7789,0
52,1,111.32,3.998,0
52,2,131.71,4.098,0
52,3,123.3,4.1534,0
52,4,113.43,4.2045,0
52,5,118.72,4.2323,0
52,6,99.932,4.3966,0
52,7,136.04,4.301,0
52,8,149.31,4.1338,0
52,9,136.13,4.5714,0
52,10,149.86,4.1637,1
52,11,117.3,4.3173,0
52,12,96.874,4.4841,0
53,1,99.511,3.989,0
53,2,143.69,3.6363,0
53,3,130.53,3.7702,0
53,4,112.92,3.6984,0
53,5,102.09,3.8034,0
53,6,102.26,3.8154,0
53,7,110.06,3.67,0
53,8,120.05,3.9203,0
53,9,118.93,3.9405,0
53,10,113.99,3.8669,0
53,11,110.55,3.8453,0
53,12,132.66,3.875,0
54,1,134.21,3.2737,1
54,2,115.12,3.437,0
54,3,82.783,3.4889,0
54,4,85.404,3.6549,0
54,5,128.1,3.6794,0
54,6,116.09,3.6019,0
54,7,99.836,3.7595,0
54,8,172.88,3.7264,0
54,9,146.86,3.8266,0
54,10,141.73,3.7133,0
54,11,130.17,3.7467,0
54,12,127.87,3.8362,0
55,1,153.72,3.053,0
55,2,101.92,3.2157,1
55,3,133.7,2.9883,0
55,4,136.15,3.1571,1
55,5,131.29,3.0843,0
55,6,117.42,3.1821,0
55,7,170.57,3.0149,1
55,8,143.41,3.2626,0
55,9,101.9,2.819,0
55,10,135.57,3.0783,0
55,11,134.4,3.5006,0
55,12,122.48,3.4422,0
56,1,117.92,3.8134,0
56,2,145.03,3.6737,0
56,3,123.92,3.7489,0
56,4,165.45,3.7488,1
56,5,111.5,3.9409,1
56,6,109,4.11,0
56,7,119.75,3.8699,0
56,8,135.96,3.896,0
56,9,136.77,3.8952,0
56,10,144.98,4.1106,0
56,11,144.36,3.9065,0
56,12,138.77,4.0058,0
57,1,129.54,3.1602,0
57,2,149.1,3.423,1
57,3,135.92,3.1543,0
57,4,83.858,3.4117,0
57,5,104.68,3.2268,0
57,6,73.78,3.8209,0
57,7,169.96,3.4249,1
57,8,120.27,3.2875,0
57,9,125.29,3.3892,0
57,10,88.952,3.6143,0
57,11,114.31,3.4486,0
57,12,154.94,3.2375,0
58,1,91.997,4.3656,0
58,2,153.09,4.2365,0
58,3,92.23,4.1446,0
58,4,102.16,4.4939,1
58,5,130.73,4.3358,0
58,6,97.021,4.1697,0
58,7,71.96,4.5724,0
58,8,134.65,4.5092,0
58,9,109.32,4.177,0
58,10,120.53,4.4117,0
58,11,121.04,4.505,0
58,12,161.64,4.2992,0
59,1,133.49,6.0348,1
59,2,134.78,5.9738,1
59,3,129.29,5.9749,0
59,4,88.634,5.8715,0
59,5,112.35,6.2262,0
59,6,140.09,6.1169,1
59,7,124.43,6.0568,0
59,8,118.97,6.1054,0
59,9,133.54,6.294,0
59,10,87.161,6.0726,0
59,11,98.748,6.0211,0
59,12,134.64,6.1915,0
60,1,86.815,4.112,1
60,2,105.43,3.942,0
60,3,122.02,3.8278,1
60,4,118.1,3.7806,0
60,5,130.64,3.878,0
60,6,120.54,4.2733,0
60,7,138.46,4.2097,0
60,8,127.07,3.9154,0
60,9,150.93,4.0699,0
60,10,145.84,4.1555,0
60,11,138.3,4.0309,0
60,12,171.61,4.1869,0
61,1,119.54,5.2386,0
61,2,144.24,5.1964,1
61,3,127.95,5.2325,0
61,4,149.23,5.4713,0
61,5,101.6,5.3365,0
61,6,111.15,5.3576,0
61,7,123.61,5.4214,0
61,8,131.61,5.3017,0
61,9,131,5.3783,0
61,10,123.17,5.5633,0
61,11,126.7,5.6258,1
61,12,107.87,5.4939,0
62,1,84.643,4.8557,0
62,2,137.27,4.7265,0
62,3,80.686,4.7827,0
62,4,130.19,4.8076,0
62,5,124.46,4.9548,0
62,6,136.27,4.8589,0
62,7,103.3,5.0722,0
62,8,137.46,4.7769,0
62,9,130.74,4.9803,0
62,10,161.48,4.8591,1
62,11,122.71,4.9695,0
62,12,173.47,4.9972,0
63,1,148.36,5.4404,0
63,2,126.87,5.7315,0
63,3,126.8,5.6765,0
63,4,101.41,6.0709,0
63,5,136.85,5.9536,0
63,6,140.78,5.7948,0
63,7,149.8,5.7498,0
63,8,133.09,5.8159,0
63,9,152,5.8955,0
63,10,121.17,6.0214,0
63,11,106.98,5.8769,0
63,12,126.9,6.024,1
64,1,146.41,4.2506,0
64,2,127.31,4.4723,0
64,3,95.708,4.258,0
64,4,119.36,4.1774,0
64,5,126.33,4.5132,0
64,6,116.51,4.4978,0
64,7,159.23,4.3044,0
64,8,128.66,4.3088,0
64,9,119.36,4.6047,0
64,10,121.1,4.3782,0
64,11,123.78,4.4638,0
64,12,129.21,4.6157,0
65,1,74.674,4.1982,0
65,2,147.4,4.0713,1
65,3,116.5,4.183,0
65,4,150.37,4.4017,0
65,5,147.18,4.1501,0
65,6,97.688,4.4279,0
65,7,147.62,4.2566,1
65,8,108.99,4.1551,0
65,9,111.14,4.1802,0
65,10,131.28,4.452,1
65,11,102.52,4.3838,0
65,12,110.92,4.3893,0
66,1,122.66,3.9261,0
66,2,87.827,4.3228,0
66,3,87.523,4.1477,0
66,4,147.77,4.2402,0
66,5,139.27,4.3868,0
66,6,150.04,4.0431,0
66,7,135.08,4.2848,0
66,8,129.84,4.048,0
66,9,161.08,3.9775,0
66,10,160.61,4.4508,0
66,11,122.04,4.2917,0
66,12,173.69,4.3566,0
67,1,81.208,2.852,0
67,2,80.46,3.0604,0
67,3,105.64,2.9115,0
67,4,114.97,3.1075,1
67,5,131.18,2.9293,0
67,6,133.47,3.1206,0
67,7,99.956,3.4702,0
67,8,140.3,3.2144,0
67,9,140.67,3.0428,0
67,10,108.68,3.0906,1
67,11,154.84,2.9217,1
67,12,151.74,3.1683,0
68,1,99.872,6.6288,0
68,2,110.6,6.6572,0
68,3,158.48,6.4155,1
68,4,181.27,6.573,1
68,5,122.3,6.5786,0
68,6,125.19,6.5571,0
68,7,146.15,6.4626,0
68,8,132.18,6.4742,0
68,9,129.75,6.5926,1
68,10,114.9,6.5464,0
68,11,118.44,6.5594,1
68,12,188.09,6.7108,1
69,1,117.11,2.8731,0
69,2,129.08,2.7774,1
69,3,120.19,2.844,0
69,4,96.567,2.9923,0
69,5,130.12,2.7448,0
69,6,142.25,2.8955,0
69,7,87.192,2.9283,0
69,8,130.86,2.8362,0
69,9,128.6,2.8518,0
69,10,142.41,2.8969,1
69,11,129.99,2.806,0
69,12,133.48,3.1386,0
70,1,103.45,4.1679,1
70,2,129.44,4.0722,0
70,3,123.8,4.1496,0
70,4,109.4,4.4183,0
70,5,137.28,3.9693,0
70,6,112.02,4.3131,0
70,7,123.93,4.3745,1
70,8,134.49,4.3736,0
70,9,124.5,4.0853,0
70,10,94.858,4.5517,0
70,11,101.49,4.2664,0
70,12,117.85,4.3657,0
71,1,163.82,3.8189,1
71,2,162.49,3.9147,0
71,3,120.7,3.74,0
71,4,89.773,3.898,0
71,5,123.94,3.8497,0
71,6,137.84,3.9397,0
71,7,175.47,4.0417,0
71,8,161.03,4.0159,0
71,9,117.67,4.1576,0
71,10,105.86,4.0513,0
71,11,139.76,3.6607,1
71,12,112.3,3.9942,0
72,1,149.66,4.5386,1
72,2,106.51,4.5432,0
72,3,120.45,4.691,1
72,4,106.03,4.3158,0
72,5,132.48,4.6274,0
72,6,105.89,4.4747,0
72,7,139.06,4.5656,0
72,8,107.41,4.5241,0
72,9,134.32,4.5549,0
72,10,121.36,4.5399,0
72,11,149.44,4.4589,0
72,12,127.31,4.1964,0
73,1,99.963,2.5896,0
73,2,96.955,2.56,0
73,3,113.1,2.7268,0
73,4,113.09,2.4575,0
73,5,105.66,2.8736,0
73,6,135.36,2.9768,0
73,7,151.3,2.6393,0
73,8,126.21,2.8494,1
73,9,164.31,2.8081,0
73,10,144.62,2.8274,0
73,11,160.34,3.0239,0
73,12,110.26,2.8916,0
74,1,110.33,5.0524,0
74,2,142.36,4.9911,0
74,3,135.26,5.1777,0
74,4,150.05,5.2189,0
74,5,132.16,5.2065,0
74,6,143.61,5.2561,1
74,7,120.59,5.3245,0
74,8,126.87,5.381,1
74,9,157.08,5.1643,1
74,10,137.7,5.2753,0
74,11,133.89,5.3423,0
74,12,147.51,5.2989,0
75,1,99.825,4.3027,0
75,2,100.33,4.1219,0
75,3,130.72,4.3715,0
75,4,128.07,4.2274,0
75,5,88.04,4.2852,0
75,6,103.94,4.6035,0
75,7,86.345,4.3277,0
75,8,150.67,4.3972,1
75,9,145.96,4.0147,0
75,10,131.8,4.5091,0
75,11,148.1,4.6257,1
75,12,124.66,4.2458,0
76,1,106.31,4.0227,0
76,2,120,3.963,0
76,3,145.77,3.7966,0
76,4,135.19,3.9035,0
76,5,121.07,4.1055,0
76,6,156.13,4.1291,1
76,7,122.57,4.2391,0
76,8,116.32,4.1058,0
76,9,148,4.1214,0
76,10,132.47,4.4053,0
76,11,112.42,4.0933,0
76,12,114.49,4.0963,0
77,1,105,5.8955,0
77,2,139.27,5.9174,0
77,3,136.65,5.8471,0
77,4,127.28,5.8688,0
77,5,126.31,5.7831,0
77,6,130.01,6.0696,0
77,7,157.78,5.9387,0
77,8,155.99,6.0308,1
77,9,120.86,6.0978,0
77,10,130.8,6.0533,0
77,11,164.84,5.67,1
77,12,129.28,6.1345,0
78,1,142.45,4.9459,0
78,2,126.88,5.0512,0
78,3,160.04,5.0758,1
78,4,123.67,4.8212,0
78,5,122.86,5.297,1
78,6,176.07,5.1385,1
78,7,95.2,5.2085,0
78,8,115.8,5.1029,0
78,9,147.35,5.2117,0
78,10,159.91,5.1467,0
78,11,112.89,5.127,0
78,12,150.58,5.332,0
79,1,138.42,6.1322,0
79,2,153.57,5.9997,0
79,3,139.4,6.2513,0
79,4,136.63,6.0741,0
