sales,age,coupon
40.582,32,1
39.616,36,1
38.711,38,0
33.154,37,1
26.289,29,1
42.318,28,1
26.901,43,1
30.838,27,1
56.319,37,0
57.879,32,0
39.956,26,1
27.271,40,0
42.442,30,1
52.996,39,1
48.707,43,1
40.013,32,0
26.689,37,0
46.48,38,1
41.257,27,1
35.973,28,1
62.378,35,1
38.577,46,1
51.427,32,1
44.153,32,1
39.255,30,1
47.051,39,1
34.467,24,1
28.379,33,1
26.809,33,1
31.259,35,1
52.055,24,1
52.547,37,1
37.433,33,1
45.595,44,0
43.872,39,1
43.408,40,0
40.513,35,1
52.852,36,1
33.175,39,1
41.319,35,1
40.63,46,0
38.474,38,1
55.872,37,1
64.128,39,0
52.586,32,1
43.017,33,1
41.189,45,1
46.752,38,0
49.99,33,1
53.688,34,1
53.252,37,1
57.579,34,1
57.352,31,1
31.031,30,1
30.343,35,1
65.266,35,0
42.732,34,0
34.256,44,1
45.827,28,1
47.868,35,1
39.526,36,1
40.403,36,1
37.676,35,0
37.25,41,1
30.939,37,0
40.526,40,0
28.466,38,1
18.866,39,1
26.616,42,0
56.69,36,1
49.275,36,1
34.232,37,1
23.632,36,0
44.581,33,0
29.681,30,0
48.753,33,1
44.105,30,1
53.62,27,1
38.415,41,0
34.369,38,1
46.436,28,1
40.722,36,1
34.776,34,1
36.262,36,1
30.291,42,0
39.184,29,1
33.908,31,1
53.867,31,1
28.58,43,0
20.401,41,1
64.474,31,1
36.619,34,1
59.864,35,1
46.88,36,1
44.208,39,0
28.906,33,1
37.502,30,1
36.593,37,0
36.81,40,1
33.047,31,1
33.818,36,0
49.422,35,1
51.918,25,1
36.91,32,0
33.258,32,0
45.571,39,1
28.215,35,1
54.518,39,1
40.259,34,0
28.379,24,1
35.987,32,1
40.885,30,1
39.159,34,1
35.59,39,0
35.87,38,0
49.056,27,1
29.025,31,1
41.372,40,1
41.87,29,1
36.792,42,0
55.761,37,0
45.981,30,1
26.941,34,1
39.634,40,0
41.066,32,1
31.6,32,1
44.325,32,1
36.471,27,1
46.655,36,1
61.788,38,1
55.663,39,0
53.928,42,1
27.526,31,1
36.332,37,1
53.115,33,1
38.948,35,1
43.949,31,1
37.214,37,1
53.593,40,1
49.29,37,1
44.775,38,1
42.088,40,1
40.316,34,1
27.949,39,1
58.873,33,1
38.935,36,0
38.866,35,0
35.832,33,1
50.77,41,0
59.845,31,1
45.642,33,0
30.97,35,1
50.969,39,0
50.211,30,1
36.056,34,1
32.87,34,1
53.727,37,1
29.098,41,1
64.381,45,1
34.763,39,0
36.247,41,1
57.971,31,1
41.729,38,0
45.786,33,1
46.967,40,0
40.934,32,0
40.703,34,1
63.748,35,1
30.531,37,1
29.744,28,1
24.823,35,0
51.076,31,1
48.21,40,1
54.997,39,1
39.687,24,1
55.193,30,1
40.671,46,0
64.796,40,0
35.636,35,0
56.91,27,1
27.905,31,1
46.778,35,1
62.843,43,0
44.811,32,1
61.939,37,0
23.386,29,1
32.047,39,1
55.248,30,1
39.051,35,0
47.004,35,1
43.097,34,1
57.255,30,0
48.065,27,1
41.83,37,0
49.218,37,0
48.217,35,1
30.322,27,1
37.186,35,0
46.502,35,1
50.986,40,0
45.959,36,1
27.544,32,1
47.787,39,1
52.43,23,1
48.481,38,0
33.34,39,1
35.107,34,1
39.467,28,1
45.04,34,1
58.744,25,1
43.996,29,1
52.573,43,1
41.902,34,0
50.43,33,1
39.606,39,0
46.573,39,1
32.009,33,1
49.418,35,1
62.787,38,1
61.368,39,0
64.961,22,1
57.71,34,1
29.891,29,1
52.867,40,1
63.056,38,1
29.198,30,0
48.301,43,1
29.595,31,0
37.804,44,0
35.453,35,1
52.303,34,1
46.538,31,1
44.305,33,1
38.443,36,1
49.608,34,1
62.411,40,1
36.915,35,1
32.769,29,0
32.524,29,1
55.587,33,1
29.048,36,0
54.515,37,1
31.735,34,1
50.895,33,1
34.189,33,0
51.138,44,1
53.662,37,1
39.828,35,0
25.283,35,1
35.031,30,1
53.288,28,1
43.774,33,1
38.619,38,1
39.084,32,0
37.019,36,1
39.583,34,1
39.415,40,1
46.978,40,1
30.191,43,0
22.56,35,1
60.618,35,1
47.439,34,1
42.541,40,0
37.65,29,1
53.13,51,0
38.174,34,1
50.35,38,0
49.869,31,1
42.304,38,0
43.727,48,1
25.448,40,0
44.971,34,1
36.579,33,1
41.778,28,1
33.114,35,1
40.755,36,0
54.68,35,0
39.776,40,1
38.904,33,1
50.631,30,0
54.768,34,1
45.931,37,1
41.66,21,1
22.026,39,1
39.584,32,0
66.1,32,1
49.296,35,0
62.987,34,1
55.395,31,0
39.297,33,0
26.739,42,1
48.846,38,1
45.642,34,1
54.035,37,0
41.823,39,1
42.734,34,1
50.159,34,0
35.19,36,1
54.697,30,1
52.905,41,0
37.716,34,1
60.314,35,1
52.203,39,0
48.035,44,1
50.005,36,1
44.598,25,1
42.175,40,0
51.439,37,1
51.981,44,1
39.328,34,0
55.72,37,1
55.92,36,0
34.617,33,0
32.482,41,1
35.845,37,1
38.161,44,1
21.171,27,1
42.682,38,1
44.72,34,0
38.599,40,1
59.607,36,1
35.454,32,0
38.686,26,1
50.789,36,1
51.656,37,1
50.266,33,0
45.958,40,0
52.932,36,1
39.548,40,1
64.366,45,0
52.689,31,1
27.075,33,0
42.363,33,0
44.945,31,1
50.243,39,1
71.767,32,1
39.54,37,1
33.835,33,1
38.477,32,1
33.982,33,0
41.098,36,1
40.642,38,1
24.391,38,1
63.045,36,1
48.638,35,1
47.014,35,1
29.621,33,0
43.044,34,0
53.517,36,1
46.063,37,1
24.885,32,0
54.505,28,1
44.655,40,1
35.298,41,1
42.956,39,1
40.353,34,1
35.811,33,0
47.766,41,0
40.736,28,1
39.538,32,0
54.345,37,1
47.821,36,1
45.634,36,1
25.446,42,0
35.95,30,1
32.835,40,1
33.881,33,0
62.321,32,1
42.056,36,1
26.628,34,1
51.954,34,1
61.37,29,1
25.961,32,1
62.52,29,1
37.977,34,1
47.997,39,0
50.164,39,0
47.62,34,1
49.06,29,1
59.044,35,1
39.248,36,1
37.064,34,1
66.395,33,1
46.483,35,1
40.697,45,0
37.089,38,1
59.695,37,1
49.002,38,1
35.118,44,1
37.705,34,0
43.381,39,1
51.29,35,1
44.078,51,0
34.669,35,1
55.058,38,0
49.951,32,1
45.84,34,0
51.733,36,0
56.382,32,1
42.139,39,0
41.836,35,1
44.382,22,1
52.709,30,0
38.199,34,1
49.859,40,1
47.194,42,0
36.689,36,0
31.759,37,1
54.63,36,1
35.413,27,1
51.607,40,1
28.607,40,0
54.452,38,1
36.111,35,1
49.283,41,0
23.823,32,1
58.899,32,1
28.452,35,0
23.264,34,1
25.757,32,1
48.61,38,1
42.377,34,0
26.003,38,0
58.286,37,1
33.884,35,1
41.317,29,1
37.09,43,1
44.511,35,0
31.839,35,1
55.28,37,1
52.909,33,0
46.348,32,0
58.343,34,1
37.234,27,1
43.661,35,0
60.214,39,0
28.963,36,1
40.727,30,1
48.539,40,1
43.811,29,1
45.638,42,1
50.951,36,1
56.072,29,1
51.352,32,0
47.664,38,1
46.044,40,1
49.984,32,1
34.864,35,1
49.953,26,1
39.67,33,1
52.901,38,1
41.246,33,0
43.838,38,0
39.721,32,1
47.484,34,1
45.481,37,0
49.711,43,1
40.537,41,1
53.68,41,0
52.265,36,1
21.876,33,1
42.091,27,1
39.892,40,1
44.403,20,1
49.415,35,1
52.738,28,1
33.409,29,0
39.976,34,1
35.971,35,1
39.091,44,1
44.188,44,0
36.337,39,1
46.496,35,1
40.585,32,0
45.108,37,1
34.19,36,0
45.354,27,1
49.808,35,1
61.268,36,1
48.232,26,1
43.936,36,0
53.503,32,1
55.553,28,1
33.541,34,1
32.202,36,1
37.922,40,1
45.502,35,1
51.578,48,0
40.81,39,1
40.315,37,0
51.709,44,0
55.142,29,1
50.176,29,1
35.503,41,0
54.285,46,0
45.342,38,0
39.328,37,0
63.547,27,1
38.368,39,1
45.6,35,1
45.657,41,1
49.692,44,0
29.001,44,0
47.763,42,0
44.148,40,1
56.763,44,0
46.358,34,1
42.543,21,1
44.534,32,1
40.461,49,0
53.978,29,1
57.88,36,1
50.58,43,0
37.473,33,1
57.23,26,1
10.208,36,1
52.193,40,1
44.933,38,1
31.081,29,1
33.461,32,1
40.388,38,0
33.008,28,1
60.788,45,1
61.902,39,1
27.799,37,1
39.759,36,1
33.366,34,1
47.061,35,1
32.68,26,1
44.854,42,1
34.428,39,1
42.437,32,1
25.757,23,1
33.393,33,1
45.651,35,0
37.939,38,1
42.028,32,1
49.051,37,1
55.613,36,1
25.252,39,1
51.28,37,1
20.123,33,0
42.229,34,1
50.091,28,1
47.116,41,1
36.112,28,1
37.485,31,1
39.717,30,1
33.575,27,1
33.359,32,1
30.267,30,0
51.584,41,1
40.148,36,0
38.701,30,1
47.815,39,0
51.908,29,1
40.159,36,0
51.366,37,1
29.058,24,1
39.286,34,1
25.364,40,1
45.842,34,1
45.69,30,1
52.542,38,0
46.56,29,1
10.012,28,1
42.765,31,1
49.188,33,1
49.601,44,1
46.525,37,0
34.349,36,1
37.063,37,1
51.256,39,1
42.308,28,1
56.057,32,1
60.141,34,0
28.401,32,0
42.678,37,1
27.292,33,1
50.856,36,1
50.533,36,1
33.001,37,1
51.306,32,1
38.453,31,1
42.306,25,1
71.785,46,1
40.173,36,0
40.902,31,1
41.981,29,1
58.411,28,1
46.031,37,1
13.58,35,0
35.763,33,0
41.434,34,1
34.209,34,1
30.532,45,0
35.586,34,1
29.62,31,1
53.923,36,1
52.541,39,0
53.17,44,0
52.647,28,1
50.049,37,1
40.572,40,0
26.877,33,1
50.642,31,1
51.374,36,0
51.754,34,1
34.923,35,0
40.017,30,1
35.95,31,1
55.178,37,1
40.972,38,1
29.651,34,1
44.7,36,0
47.34,35,1
63.241,25,1
49.711,30,1
50.208,32,1
59.011,44,1
36.32,30,1
54.576,42,1
30.533,38,1
41.621,35,1
47.987,32,0
26.672,27,1
33.868,36,0
36.305,29,1
38.667,27,1
50.188,35,1
16.65,39,1
37.312,32,1
55.614,37,1
34.287,36,1
38.87,46,1
33.4,41,1
40.613,29,1
61.212,34,1
34.577,34,1
43.404,32,1
33.613,36,1
30.437,37,0
46.756,51,1
23.361,37,1
43.464,30,1
43.805,33,1
48.546,39,0
24.369,29,1
43.314,34,1
45.721,39,1
51.904,34,1
55.21,38,1
48.968,31,1
55.248,33,0
42.045,27,1
53.581,36,1
29.32,40,0
39.183,36,0
34.108,41,1
50.465,32,1
41.79,35,0
44.35,40,1
42.474,27,1
32.411,36,0
33.274,28,1
31.396,40,1
44.219,36,0
42.745,34,0
38.876,32,1
30.227,34,1
36.526,38,1
56.982,48,1
26.667,28,1
40.191,37,1
37.602,35,1
32.175,46,0
41.17,39,0
48.953,30,1
37.345,39,1
46.333,30,1
43.942,39,1
43.768,26,1
29.884,33,1
40.13,35,1
41.494,40,1
37.525,29,1
45.272,37,0
43.08,36,1
38.091,41,1
55.519,28,1
37.981,34,1
57.643,32,1
37.452,31,1
54.201,34,1
50.847,33,1
49.85,35,1
42.156,35,0
53.143,33,1
34.316,34,0
37.008,37,1
23.921,45,0
39.348,33,1
40.328,42,1
48.816,33,1
33.258,39,0
51.833,39,1
60.649,29,1
37.648,31,1
36.606,31,1
36.874,32,0
50.196,34,1
50.206,24,1
53.326,39,0
40.547,34,1
49.352,27,1
59.21,39,1
38.715,32,1
43.929,28,1
35.791,42,1
43.402,42,1
53.865,36,1
30.23,28,1
38.407,35,1
50.146,35,1
44.425,27,1
38.883,41,1
50.943,33,1
36.877,39,1
65.631,36,1
51.043,39,0
53.077,33,1
52.244,29,1
30.02,39,0
43.86,27,1
23.656,30,1
27.486,34,1
39.276,31,1
46.891,34,1
24.216,39,1
41.13,28,0
31.938,34,1
52.759,36,1
57.647,40,1
60.028,32,0
40.243,36,1
44.942,38,1
24.292,40,1
48.848,40,1
27.3,35,0
25.453,41,1
33.802,41,1
42.241,31,1
49.923,37,1
41.399,39,1
52.131,35,0
61.688,42,1
24.572,36,1
24.059,28,1
42.281,39,1
36.798,37,0
56.802,40,0
36.358,32,0
64.897,38,1
52.292,31,1
48.352,33,0
41.218,34,1
32.204,37,1
31.451,25,1
24.666,25,1
47.513,41,0
50.038,34,1
51.237,30,1
40.97,35,1
52.373,38,1
42.237,34,1
36.798,36,1
36.879,29,1
45.165,44,0
39.019,39,1
36.799,27,1
35.659,40,0
29.257,34,0
52.938,29,1
48.756,26,1
46.525,32,1
38.862,37,0
21.909,40,0
29.789,41,0
25.654,41,0
44.87,38,0
41.628,35,1
44.201,32,1
48.584,31,1
46.724,39,0
48.2,26,1
54.625,30,1
41.789,36,0
52.755,30,1
45.281,42,0
35.711,37,1
58.775,33,1
53.361,24,1
49.753,38,0
42.854,34,0
19.131,45,0
47.343,35,1
52.513,37,1
40.225,30,1
57.691,38,1
49.524,48,1
48.521,28,1
50.865,35,1
37.964,30,1
58.57,38,1
34.233,34,1
47.939,37,0
50.522,33,0
48.89,32,1
50.004,29,1
43.261,46,0
33.76,37,1
54.997,29,0
23.786,33,1
40.341,35,1
25.939,36,0
32.805,39,0
48.851,30,0
33.192,38,0
35.877,28,1
50.408,37,1
49.157,38,0
40.892,33,1
48.223,41,1
39.15,29,1
23.907,36,1
41.026,27,1
57.591,33,1
38.371,38,0
36.343,41,1
38.192,29,1
46.163,36,1
29.939,34,1
41.561,43,0
47.556,32,1
44.529,35,1
48.347,28,1
56.056,47,0
35.8,38,1
50.304,35,1
44.014,31,1
33.402,36,0
54.872,42,0
34.07,37,1
48.63,33,1
46.419,38,1
63.908,43,0
35.61,30,1
45.009,39,0
27.707,36,0
56.146,29,1
35.05,34,1
33.83,29,1
35.181,25,1
58.592,37,0
55.27,37,1
52.716,37,1
42.783,36,1
58.109,34,1
38.403,33,1
36.88,40,1
36.526,43,0
42.021,40,0
23.811,46,1
38.613,40,1
13.325,35,1
47.711,35,1
39.998,35,0
46.754,27,1
52.812,37,1
57.218,33,1
43.125,36,1
39.875,35,0
46.863,30,1
59.655,35,1
30.501,43,0
31.575,37,1
30.106,34,1
49.703,38,1
27.069,34,1
30.105,36,1
49.996,33,1
44.865,46,0
53.054,40,0
60.767,37,0
31.36,31,0
37.661,30,1
42.611,38,0
59.121,22,1
33.502,26,1
30.92,31,1
21.339,34,1
43.458,26,1
33.585,33,1
23.11,32,1
67.594,41,1
43.76,34,1
39.642,37,1
44.998,37,1
54.254,42,1
38.217,43,0
59.433,33,1
19.253,37,1
37.335,31,1
55.295,36,1
36.617,38,1
35.873,33,1
40.252,41,1
39.597,39,1
58.874,39,1
28.925,33,1
61.391,32,1
41.094,37,1
50.781,29,1
52.29,32,1
41.484,37,1
46.688,35,1
32.741,37,1
56.838,31,1
33.07,31,1
43.53,41,0
41.795,38,1
21.997,34,1
37.961,34,1
37.706,41,0
50.572,37,1
42.872,40,1
44.943,42,1
57.767,36,0
26.73,29,0
49.08,39,0
54.128,33,1
43.901,27,1
58.222,30,1
49.247,37,1
39.116,27,1
42.251,38,1
45.627,39,1
32.521,32,1
47.219,35,1
46.887,30,1
51.386,36,0
41.835,38,1
38.836,28,1
51.605,38,1
49.322,43,1
40.029,44,0
51.718,36,1
21.436,38,1
31.246,31,1
22.475,31,1
54.106,39,1
41.119,36,1
40.517,26,1
34.129,40,0
41.188,31,1
38.54,36,0
45.631,37,0
53.087,33,1
51.127,29,1
41.629,39,0
33.122,31,1
23.392,43,0
42.711,32,1
37.238,31,0
53.849,32,1
42.688,31,1
38.98,29,0
43.091,43,1
50.124,33,1
43.038,26,1
49.468,30,1
57.252,42,1
54.268,30,1
44.005,45,0
29.653,31,1
35.286,31,1
45.314,37,1
32.988,32,1
45.015,31,1
50.89,40,1
58.862,38,1
40.284,30,1
48.128,37,0
51.734,38,1
47.103,32,1
27.531,40,0
37.589,40,0
44.368,33,1
35.592,34,1
47.593,37,1
52.335,42,0
40.788,35,1
36.712,29,1
19.847,27,1
62.191,34,1
47.628,40,1
37.7,38,1
39.804,32,1
49.758,40,0
49.089,41,1
43.087,42,0
42.588,34,0
37.852,26,1
48.954,32,1
50.328,33,0
49.75,41,0
51.487,29,1
43.257,39,1
66.212,34,1
54.68,28,1
41.475,38,1
47.257,43,0
39.405,41,1
33.866,41,1
60.623,31,1
38.206,37,0
59.254,28,1
33.493,33,1
36.875,38,0
31.231,31,1
57.701,35,1
44.807,31,1
34.706,36,1
45.088,34,1
38.846,34,1
32.921,34,1
43.163,33,0
41.946,29,1
36.063,41,1
49.325,33,1
43.742,34,1
46.703,36,1
31.132,41,1
51.589,39,1
44.018,39,0
33.826,32,1
53.991,35,1
38.644,40,1
52.736,37,1
44.042,38,1
68.257,34,1
28.866,31,0
44.695,27,1
44.922,41,1
23.909,43,1
21.215,34,1
40.989,32,1
44.57,36,1
21.873,35,1
20.2,32,1
56.239,35,0
34.719,37,0
48.978,40,1
59.664,31,1
38.329,35,1
39.161,39,1
48.77,30,1
43.921,36,0
36.59,36,1
60.432,34,1
34.851,34,1
56.402,36,0
50.441,34,1
34.537,23,1
38.449,36,1
30.076,39,1
51.19,35,1
43.244,33,1
40.802,42,0
46.115,37,1
42.235,37,1
41.392,22,1
23.681,32,1
46.96,36,0
46.289,40,1
52.037,29,1
43.591,34,1
41.14,39,1
36.519,38,1
44.296,31,1
45,37,0
59.498,38,0
57.156,26,1
38.395,39,1
30.762,42,0
54.198,36,1
48.449,39,1
52.807,40,0
51.573,41,1
57.92,37,1
40.366,30,1
37.619,38,1
41.193,31,1
46.493,36,0
60.56,43,1
47.145,30,1
41.927,35,1
47.179,41,1
32.299,32,1
62.987,40,1
38.267,32,0
56.304,26,1
45.589,42,1
46.306,37,1
28.817,35,1
42.877,25,1
34.052,38,1
41.777,36,1
51.436,43,1
56.146,37,1
40.947,38,1
31.651,25,1
33.793,36,1
31.098,41,1
35.624,33,1
37.305,29,1
31.082,32,1
53.059,31,0
55.273,34,0
46.108,51,0
30.536,46,1
40.313,30,0
43.453,34,1
49.953,28,1
28.563,39,0
26.286,30,1
51.296,42,1
43.619,39,1
54.651,42,1
35.784,33,1
28.9,39,0
46.661,34,1
38.685,27,1
52.458,34,1
36.567,34,1
41.531,34,1
42.503,36,1
47.297,36,0
59.336,33,1
36.781,34,1
30.706,38,1
41.977,39,0
42.008,42,1
47.972,25,1
36.602,30,1
46.778,35,1
53.145,40,1
51.298,31,1
36.186,32,1
40.356,44,1
14.462,31,1
33.896,30,1
41.161,33,1
57.864,32,1
35.796,36,1
41.617,32,0
37.985,31,1
34.466,33,0
19.286,38,1
38.64,34,0
37.183,36,1
57.84,38,0
43.169,36,0
41.804,33,1
46.539,34,1
61.871,40,1
33.714,28,1
39.76,31,0
63.345,48,0
44.441,36,1
57.419,37,1
52.205,33,0
49.803,28,1
47.933,38,1
45.601,34,0
37.586,37,1
39.143,32,0
36.948,39,1
40.192,32,1
56.696,29,1
53.147,42,0
52.74,35,1
43.949,44,1
46.434,39,1
46.918,34,1
31.385,29,1
38.359,31,1
52.245,48,0
47.095,36,0
53.593,36,1
44.605,38,0
37.156,38,1
49.64,43,1
33.502,32,1
26.229,32,0
39.042,37,1
31.3,32,1
53.567,44,1
32.402,29,0
36.094,41,0
36.268,26,1
31.6,35,0
49.586,35,0
34.958,41,0
46.371,33,1
34.497,43,0
22.697,28,1
42.32,32,1
29.145,29,1
41.235,35,0
47.261,38,0
36.034,29,1
30.18,45,0
43.225,39,1
65.083,37,1
46.367,30,1
50.432,35,0
37.032,33,1
45.536,30,1
44.796,44,1
29.537,30,0
41.357,29,1
43.398,28,1
35.406,37,1
35.885,37,1
29.496,35,0
42.398,38,1
56.042,36,1
34.53,39,0
40.805,40,1
48.105,29,1
51.936,46,0
40.727,32,1
33.577,40,1
52.934,39,1
42.295,24,1
43.438,33,1
44.116,33,0
35.443,30,1
50.69,37,1
49.942,26,1
41.325,32,1
34.753,28,1
44.703,47,1
36.616,29,1
30.598,41,1
46.116,41,0
57.908,43,1
59.115,44,0
47.806,38,1
50.14,34,1
35.54,26,1
55.767,36,1
56.084,43,1
46.531,27,1
48.179,33,1
49.464,37,1
31.229,36,0
39.375,28,1
49.214,33,0
25.75,25,1
33.423,30,1
43.161,43,1
45.49,34,1
46.409,42,1
61.147,38,0
42.432,38,1
40.75,32,1
60.597,40,1
45.27,32,1
33.818,33,0
50.232,29,1
38.011,40,1
48.829,34,1
39.122,41,1
22.597,32,1
45.68,41,1
43.792,33,1
34.141,27,1
46.669,35,0
40.673,40,0
38.864,39,0
42.868,30,0
39.363,44,0
47.396,40,1
37.028,28,1
29.355,35,0
17.893,37,1
44.082,29,1
44.505,37,1
57.563,38,1
52.998,33,1
41.604,35,1
48.764,37,1
53.414,29,1
48.576,40,1
66.143,40,1
43.099,37,1
50.743,31,1
36.104,39,0
39.558,25,1
53.583,34,1
44.312,38,1
51.663,29,1
29.172,44,0
53.232,40,0
38.582,38,1
37.823,41,1
24.401,46,1
36.582,42,1
50.551,30,0
56.783,44,1
28.966,35,1
41.792,32,1
52.127,33,1
39.55,38,1
56.043,28,1
61.35,36,1
39.336,40,1
45.12,36,1
49.865,34,1
52.559,34,0
38.903,34,1
36.752,39,0
44.805,44,1
50.308,35,1
27.435,30,1
50.985,35,0
51.34,37,1
49.697,40,0
45.743,37,1
34.373,42,1
46.662,41,1
27.272,36,0
37.553,32,0
56.093,26,1
47.663,26,1
37.839,29,1
56.017,40,1
48.73,35,1
31.803,29,1
44.855,40,0
28.51,37,1
30.904,27,1
58.461,43,1
38.099,28,1
51.551,31,1
42.784,27,1
57.635,38,1
56.526,27,1
44.042,36,1
36.792,35,1
29.924,38,1
51.838,43,1
50.769,45,1
45.085,30,1
44.69,39,1
44.692,25,1
40.686,42,1
61.429,41,1
27.755,27,1
45.754,34,1
45.286,27,1
37.212,30,1
38.17,35,0
40.709,42,1
46.021,29,1
61.868,36,0
23.88,39,0
36.497,44,0
32.056,42,1
30.604,38,1
47.931,39,1
40.706,34,0
53.141,32,1
29.439,31,1
43.051,38,0
55.103,37,0
45.937,23,1
31.25,36,1
31.758,47,0
23.829,42,0
33.361,36,1
16.093,33,1
34.213,47,0
49.685,36,1
55.074,41,1
44.645,31,0
40.408,32,0
44.07,33,0
28.025,38,1
56.903,36,0
43.928,32,1
54.215,40,1
47.711,28,1
45.489,41,1
35.57,39,1
37.838,34,1
40.462,39,1
32.439,35,1
41.569,32,1
48.323,40,0
35.379,31,1
47.37,43,0
35.992,32,1
62.301,42,1
39.094,37,1
56.007,31,1
43.652,35,1
48.547,45,0
50.732,38,1
53.561,37,0
51.55,29,1
34.101,39,1
30.783,34,1
39.83,33,1
34.923,34,0
31.688,33,1
47.545,42,1
35.013,32,1
42.274,36,1
59.64,31,1
39.438,45,1
52.241,41,1
28.686,39,1
40.313,43,0
38.257,27,1
30.67,37,1
32.539,41,1
49.772,33,1
49.717,36,1
38.125,34,0
44.027,45,0
51.318,31,1
52.73,43,1
39.794,26,1
37.167,35,1
27.807,26,1
40.84,31,0
63.024,34,1
35.329,43,0
50.179,40,1
30.961,29,1
24.043,28,1
56.939,26,1
47.713,33,1
32.121,32,1
53.192,38,1
35.922,40,1
29.786,41,1
32.882,36,0
57.953,40,0
43.796,35,1
45.578,35,0
53.435,31,1
38.765,34,1
38.894,39,1
39.099,31,1
57.96,35,1
58.975,36,0
51.831,32,1
17.14,30,1
22.789,33,0
52.574,30,1
37.953,36,1
52.511,30,1
30.045,26,1
27.41,35,1
48.881,30,0
47.976,36,1
37.421,28,1
47.764,34,1
25.46,40,1
52.577,38,0
38.3,35,1
53.268,28,1
33.849,33,1
49.715,28,1
45.287,37,1
29.863,35,1
26.227,31,1
48.023,33,1
40.378,38,1
49.784,34,0
34.128,38,1
47.807,37,1
48.743,35,1
34.288,34,1
50.809,29,1
45.342,36,1
41.915,34,1
34.184,24,1
46.091,32,1
42.073,32,1
47.254,34,1
42.015,35,1
26.735,39,1
31.213,34,0
53.293,48,1
44.329,33,1
30.943,32,1
39.377,39,0
45.798,30,1
31.006,27,1
46.899,31,1
43.032,45,1
41.43,35,1
36.567,38,0
44.151,42,0
57.164,37,1
50.802,37,1
33.456,34,1
34.408,36,1
25.117,31,1
44.209,39,1
41.547,34,0
39.904,41,1
48.842,38,0
47.967,33,1
38.341,33,0
40.678,42,0
43.339,37,1
36.005,26,1
27.347,25,1
34.817,41,1
42.299,35,1
9.2989,42,1
42.725,38,1
47.073,31,1
41.033,29,1
31.691,29,1
24.76,29,1
54.761,29,1
51.479,27,1
26.794,32,1
39.845,34,1
53.897,40,1
50.731,30,1
54.893,33,0
29.742,33,0
30.924,37,1
41.847,33,0
46.268,40,1
45.425,36,1
42.589,37,1
55.122,35,1
35.111,35,1
48.924,35,1
48.49,41,0
13.224,32,1
68.606,39,0
27.783,29,0
43.314,36,1
43.288,32,0
38.253,37,1
42.828,33,0
45.701,34,0
45.448,24,1
39.88,36,1
38.19,39,1
52.39,36,0
50.154,34,1
63.907,43,0
36.228,43,0
39.679,28,1
29.177,31,1
29.705,30,1
37.095,40,0
40.148,29,1
44.141,43,0
51.633,36,1
50.042,41,1
45.084,42,0
41.164,42,1
35.995,35,1
44.382,31,1
44.125,25,1
52.547,32,1
44.216,42,1
38.511,35,1
23.411,28,1
22.568,28,1
53.76,26,1
40.54,38,1
37.606,37,1
27.6,29,1
59.365,28,1
38.563,39,1
51.624,38,1
40.31,35,0
49.098,31,1
30.416,40,0
54.181,35,1
27.36,43,1
40.357,42,1
51.372,44,1
31.913,48,1
57.642,28,1
36.722,32,1
41.385,43,0
42.015,38,1
45.959,27,1
57.972,35,1
32.598,33,0
37.139,36,1
41.457,31,1
40.602,36,0
47.168,28,1
33.232,39,1
37.703,41,1
53.047,36,0
40.432,31,1
35.795,21,1
25.453,35,0
9.5686,31,1
53.873,38,0
60.065,33,1
38.648,26,1
54.022,38,0
53.134,36,1
29.581,33,1
44.886,33,1
41.204,36,1
59.676,43,1
51.369,47,1
51.87,42,1
40.25,25,1
44.337,32,1
54.384,34,1
35.27,35,0
54.15,43,0
39.308,33,1
50.085,28,1
41.246,32,1
49.833,34,1
49.393,32,0
37.5,28,1
51.033,32,0
47.604,26,1
42.436,26,1
43.894,31,1
59.656,32,1
32.968,27,1
43.608,37,1
51.036,34,0
21.707,34,1
51.178,32,1
46.706,30,1
36.621,40,0
35.609,31,1
46.164,26,1
62.287,32,1
39.754,30,1
63.991,40,1
53.298,25,1
32.989,34,1
23.313,33,1
43.285,41,0
30.776,31,1
42.251,41,1
30.318,36,0
68.628,31,1
28.836,39,1
35.668,34,1
28.718,35,1
53.692,37,1
24.603,30,1
47.288,25,1
43.728,31,1
32.102,29,1
41.028,28,1
53.01,31,1
34.475,43,0
44.509,27,1
40.349,28,1
35.419,29,1
24.824,34,1
28.131,32,1
34.87,36,1
37.147,34,1
23.888,33,0
37.972,45,0
41.699,41,0
39.08,26,1
33.98,30,1
41.506,37,1
30.909,25,1
47.371,38,0
47.926,33,0
52.334,32,1
54.703,35,1
46.782,35,1
40.77,46,0
36.201,27,1
42.382,40,0
34.697,33,1
51.256,35,1
48.916,35,0
34.122,39,1
38.145,37,1
40.538,40,1
50.567,38,1
56.07,40,1
48.74,33,0
35.159,32,1
23.666,37,1
43.902,39,1
44.668,33,1
31.915,36,1
57.357,43,0
58.077,39,1
41.157,31,1
53.245,34,1
38.997,39,1
37.853,28,1
43.029,35,1
35.365,39,1
50.515,27,1
47.275,27,1
28.732,39,0
47.738,36,1
31.301,21,1
43.969,31,1
50.956,32,1
60.303,31,1
42.5,47,0
35.802,35,1
49.5,34,1
38.564,39,1
46.512,35,1
50.226,28,1
26.923,36,1
52.657,35,1
53.729,46,1
41.054,33,1
41.846,39,0
57.641,38,1
28.668,35,0
